city,state,lat,lon,strategy,city_multiplier,expected_contribution_eur,downside_contribution_eur,upside_contribution_eur,city_prob_loss,risk_adjusted_city_score,adjusted_break_even_monthly_eur,adjusted_adoption_rate,households_k,income_index,brand_fit_index,logistics_index,competition_intensity,regulatory_complexity,savings_pressure_index
Berlin,Berlin,52.52,13.405,subsidized_65_to_20,3.0007935228436167,33834062.39319881,37268333.46235198,40594188.92005833,0.0,33834062.39319881,21.548119888920567,0.5403570000000001,2100.0,0.98,0.83,0.93,0.76,0.78,0.67
Berlin,Berlin,52.52,13.405,entry_35,3.0007935228436167,15561533.656626595,14558593.018136114,25837937.163510013,0.0,15561533.656626595,37.70920980561098,0.357267,2100.0,0.98,0.83,0.93,0.76,0.78,0.67
Berlin,Berlin,52.52,13.405,standard_65,3.0007935228436167,-7793427.719711298,-10628197.284953067,2032748.5127042567,1.0,-12206503.23100285,70.03138963899184,0.17070000000000002,2100.0,0.98,0.83,0.93,0.76,0.78,0.67
Hamburg,Hamburg,53.5511,9.9937,subsidized_65_to_20,1.6528683133438498,18636153.80921744,20527786.067960024,22359701.879213598,0.0,18636153.80921744,20.905934813970127,0.49618831288530146,1080.0,1.07,0.81,0.92,0.69,0.66,0.62
Hamburg,Hamburg,53.5511,9.9937,entry_35,1.6528683133438498,8571454.747642223,8019024.602446873,14231804.785843903,0.0,8571454.747642223,36.58538592444771,0.32806405761300955,1080.0,1.07,0.81,0.92,0.69,0.66,0.62
Hamburg,Hamburg,53.5511,9.9937,standard_65,1.6528683133438498,-4292701.124614405,-5854121.713652321,1119659.0435391979,1.0,-7846443.033071823,67.94428814540291,0.15674701171544175,1080.0,1.07,0.81,0.92,0.69,0.66,0.62
Munich,Bavaria,48.1351,11.582,subsidized_65_to_20,1.430217234066028,16125754.326263258,17762572.59855236,19347718.579911534,0.0,16125754.326263258,20.47156559881797,0.4293488299712315,900.0,1.18,0.89,0.9,0.74,0.71,0.56
Munich,Bavaria,48.1351,11.582,entry_35,1.430217234066028,7416829.4002165375,6938814.843401917,12314697.01019244,0.0,7416829.4002165375,35.825239797931445,0.28387190031281534,900.0,1.18,0.89,0.9,0.74,0.71,0.56
Munich,Bavaria,48.1351,11.582,standard_65,1.430217234066028,-3714449.045669938,-5065537.101529464,968834.3877244578,1.0,-7126245.723945241,66.5325881961584,0.13563226769726167,900.0,1.18,0.89,0.9,0.74,0.71,0.56
Cologne,North Rhine-Westphalia,50.9375,6.9603,subsidized_65_to_20,0.9507850360468153,10720137.852618318,11808267.881366549,12862047.01584205,0.0,10720137.852618318,21.154632482253316,0.2854240831795272,650.0,1.01,0.78,0.88,0.73,0.65,0.61
Cologne,North Rhine-Westphalia,50.9375,6.9603,entry_35,0.9507850360468153,4930586.935098003,4612810.672299237,8186609.251976671,0.0,4930586.935098003,37.0206068439433,0.18871339859629865,650.0,1.01,0.78,0.88,0.73,0.65,0.61
Cologne,North Rhine-Westphalia,50.9375,6.9603,standard_65,0.9507850360468153,-2469305.001829049,-3367486.2538062683,644065.2624756908,1.0,-5575452.527514176,68.75255556732327,0.09016611425177298,650.0,1.01,0.78,0.88,0.73,0.65,0.61
Frankfurt,Hesse,50.1109,8.6821,subsidized_65_to_20,0.7419118588237964,8365084.745288086,9214168.966919484,10036448.669278992,0.0,8365084.745288086,20.27056337376717,0.22272070349913897,450.0,1.22,0.87,0.95,0.68,0.69,0.58
Frankfurt,Hesse,50.1109,8.6821,entry_35,0.7419118588237964,3847411.117575442,3599445.5218995092,6388134.286222652,0.0,3847411.117575442,35.47348590409254,0.1472559022591118,450.0,1.22,0.87,0.95,0.68,0.69,0.58
Frankfurt,Hesse,50.1109,8.6821,standard_65,0.7419118588237964,-1926835.8193004653,-2627700.154508926,502573.8079281761,1.0,-4899821.847112072,65.8793309647433,0.07035797461179003,450.0,1.22,0.87,0.95,0.68,0.69,0.58
Stuttgart,Baden-Wuerttemberg,48.7758,9.1829,subsidized_65_to_20,0.5630524944158372,6348438.531905099,6992826.383740516,7616871.722839204,0.0,6348438.531905099,20.590804206898955,0.1690274204028103,360.0,1.12,0.82,0.9,0.7,0.64,0.57
Stuttgart,Baden-Wuerttemberg,48.7758,9.1829,entry_35,0.5630524944158372,2919881.116644302,2731694.8172690794,4848089.300288767,0.0,2919881.116644302,36.03390736207316,0.11175559751247939,360.0,1.12,0.82,0.9,0.7,0.64,0.57
Stuttgart,Baden-Wuerttemberg,48.7758,9.1829,standard_65,0.5630524944158372,-1462316.1787801746,-1994216.8452715345,381413.8200063895,1.0,-4321275.210929051,66.92011367242159,0.05339614488710189,360.0,1.12,0.82,0.9,0.7,0.64,0.57
Duesseldorf,North Rhine-Westphalia,51.2277,6.7735,subsidized_65_to_20,0.5002038395399663,5639817.530756113,6212277.968881686,6766666.552113232,0.0,5639817.530756113,20.89230754447516,0.15016035895683197,330.0,1.1,0.8,0.91,0.75,0.66,0.6
Duesseldorf,North Rhine-Westphalia,51.2277,6.7735,entry_35,0.5002038395399663,2593960.1725075725,2426779.4736742163,4306939.240102335,0.0,2593960.1725075725,36.56153820283152,0.09928129174495841,330.0,1.1,0.8,0.91,0.75,0.66,0.6
Duesseldorf,North Rhine-Westphalia,51.2277,6.7735,standard_65,0.5002038395399663,-1299090.536853292,-1771619.756191676,338839.911221314,1.0,-4117982.092967794,67.89999951954427,0.04743599744970681,330.0,1.1,0.8,0.91,0.75,0.66,0.6
Leipzig,Saxony,51.3397,12.3731,subsidized_65_to_20,0.45909293863141704,5176290.541714103,5701701.432264253,6210525.762868261,0.0,5176290.541714103,21.51916194124376,0.13781893502225367,320.0,0.93,0.74,0.84,0.63,0.58,0.71
Leipzig,Saxony,51.3397,12.3731,entry_35,0.45909293863141704,2380767.007675495,2227326.6054977607,3952959.2457027873,0.0,2380767.007675495,37.65853339717657,0.09112153161446138,320.0,0.93,0.74,0.84,0.63,0.58,0.71
Leipzig,Saxony,51.3397,12.3731,standard_65,0.45909293863141704,-1192320.5001000206,-1626013.348389193,310991.2365152334,1.0,-3985002.902810075,69.9372763090422,0.04353731368021272,320.0,0.93,0.74,0.84,0.63,0.58,0.71
Dortmund,North Rhine-Westphalia,51.5136,7.4653,subsidized_65_to_20,0.43522149674986793,4907139.116303604,5405230.232397866,5887597.239410402,0.0,4907139.116303604,21.617959645082284,0.13508925000000002,310.0,0.94,0.72,0.86,0.71,0.6,0.69
Dortmund,North Rhine-Westphalia,51.5136,7.4653,entry_35,0.43522149674986793,2256974.3363557057,2111512.370208346,3747417.3413223205,0.0,2256974.3363557057,37.831429378893986,0.08931675,310.0,0.94,0.72,0.86,0.71,0.6,0.69
Dortmund,North Rhine-Westphalia,51.5136,7.4653,standard_65,0.43522149674986793,-1130323.4465030618,-1541465.5806530863,294820.6344356734,1.0,-3907787.2510206173,70.25836884651741,0.042675000000000005,310.0,0.94,0.72,0.86,0.71,0.6,0.69
Bremen,Bremen,53.0793,8.8017,subsidized_65_to_20,0.3214094829749978,3623904.2833033213,3991742.7501387605,4347969.019948222,0.0,3623904.2833033213,21.18359042993013,0.13508925000000002,220.0,0.97,0.7,0.85,0.62,0.57,0.66
Bremen,Bremen,53.0793,8.8017,entry_35,0.3214094829749978,1666767.289651683,1559344.159863543,2767453.995633347,0.0,1666767.289651683,37.071283252377725,0.08931675,220.0,0.97,0.7,0.85,0.62,0.57,0.66
Bremen,Bremen,53.0793,8.8017,standard_65,0.3214094829749978,-834739.7296504907,-1138366.6914463218,217723.95985024233,1.0,-3539645.734110829,68.84666889727292,0.042675000000000005,220.0,0.97,0.7,0.85,0.62,0.57,0.66
Nuremberg,Bavaria,49.4521,11.0767,subsidized_65_to_20,0.38626242817932965,4355123.734999138,4797183.43424165,5225287.865648769,0.0,4355123.734999138,21.106937039020927,0.13508925000000002,260.0,1.0,0.76,0.88,0.67,0.59,0.63
Nuremberg,Bavaria,49.4521,11.0767,entry_35,0.38626242817932965,2003082.0950009762,1873983.480453197,3325861.733554011,0.0,2003082.0950009762,36.93713981828662,0.08931675,260.0,1.0,0.76,0.88,0.67,0.59,0.63
Nuremberg,Bavaria,49.4521,11.0767,standard_65,0.38626242817932965,-1003170.7586475823,-1368062.567185457,261655.58223780055,1.0,-3749422.020740965,68.597545376818,0.042675000000000005,260.0,1.0,0.76,0.88,0.67,0.59,0.63
Hanover,Lower Saxony,52.3759,9.732,subsidized_65_to_20,0.41829669870714936,4716311.367373052,5195032.825466224,5658641.650180494,0.0,4716311.367373052,21.098419995586575,0.13508925000000002,280.0,0.99,0.75,0.89,0.64,0.58,0.64
Hanover,Lower Saxony,52.3759,9.732,entry_35,0.41829669870714936,2169205.613726702,2029400.3405927287,3601688.5982402363,0.0,2169205.613726702,36.92223499227649,0.08931675,280.0,0.99,0.75,0.89,0.64,0.58,0.64
Hanover,Lower Saxony,52.3759,9.732,standard_65,0.41829669870714936,-1086367.6764000775,-1481521.4054752013,283355.7143112944,1.0,-3853041.5293856137,68.56986498565635,0.042675000000000005,280.0,0.99,0.75,0.89,0.64,0.58,0.64
